User-agent: *
Allow: /

# Private / non-content surfaces only. CSS, JS, images and fonts are all
# crawlable so Google can render pages exactly as a patient sees them.
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /pdf-report-template.html

# Note: /pages/* is intentionally left crawlable. Those URLs are either 301
# redirects to a clean canonical URL or carry their own noindex tag, and
# blocking them here would stop Google from ever reading that noindex.

Sitemap: https://www.thedocmirror.com/sitemap.xml
